,City,Country,Date,Latitude,Longtitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,busselton,AU,1635620025,-33.65,115.3333,44.04,90,75,6.29
1,svetlyy,RU,1635620026,54.675,20.1347,50.05,61,4,13.24
3,cervo,ES,1635620026,43.6702,-7.4101,63.19,79,9,6.93
4,ushuaia,AR,1635619890,-54.8,-68.3,49.66,53,0,18.41
5,rikitea,PF,1635619941,-23.1203,-134.9692,74.97,85,100,20.74
6,cidreira,BR,1635620027,-30.1811,-50.2056,70.27,81,45,22.79
8,atuona,PF,1635620027,-9.8,-139.0333,77.76,67,6,19.1
9,hamilton,US,1635619830,39.1834,-84.5333,58.59,95,100,1.99
10,san patricio,US,1635620028,28.017,-97.5169,84.02,17,0,3.06
11,bria,CF,1635620028,6.5423,21.9863,72,83,100,1.21
12,mar del plata,AR,1635619751,-38.0023,-57.5575,64.87,82,97,21
13,clyde river,CA,1635620028,70.4692,-68.5914,30.22,98,100,14.54
14,geraldton,AU,1635620029,-28.7667,114.6,54.01,82,0,8.05
15,airai,TL,1635620029,-8.9266,125.4092,62.01,91,36,1.16
16,necochea,AR,1635620029,-38.5473,-58.7368,61.03,74,100,22.5
17,isangel,VU,1635620030,-19.55,169.2667,75.36,81,0,4.63
18,the pas,CA,1635620030,53.8251,-101.2541,37.67,61,100,13
19,albany,US,1635620028,42.6001,-73.9662,58.32,93,100,5.01
20,cabras,IT,1635620030,39.93,8.5314,60.08,84,100,7.23
21,nanortalik,GL,1635620031,60.1432,-45.2371,34.21,74,17,3.83
22,longyearbyen,SJ,1635620031,78.2186,15.6401,17.19,83,97,3.74
23,tasiilaq,GL,1635620031,65.6145,-37.6368,16.41,63,91,6.33
24,margate,GB,1635620032,51.3813,1.3862,53.31,80,100,1.01
25,cape town,ZA,1635619881,-33.9258,18.4232,63.1,80,0,3
26,buala,SB,1635620032,-8.145,159.5921,79.65,83,95,8.23
27,xam nua,LA,1635620032,20.4197,104.0439,63.66,99,100,1.77
28,punta arenas,CL,1635620023,-53.15,-70.9167,53.11,40,100,6.71
29,maumere,ID,1635620033,-8.6199,122.2111,79.75,81,99,1.12
30,lagunas,PE,1635620033,-5.2269,-75.6753,93.72,44,73,2.73
31,guerrero negro,MX,1635619937,27.9769,-114.0611,75.36,51,0,9.33
34,karwar,IN,1635620034,14.8,74.1333,78.75,85,99,3.65
35,mount gambier,AU,1635619815,-37.8333,140.7667,40.91,100,40,1.14
36,brae,GB,1635620034,60.3964,-1.353,48.11,90,100,14.65
37,calama,CL,1635620034,-22.4667,-68.9333,77.36,7,0,18.28
38,new norfolk,AU,1635620035,-42.7826,147.0587,51.93,59,80,5.01
39,qaanaaq,GL,1635620035,77.484,-69.3632,2.28,52,0,8.21
41,shingu,JP,1635620035,33.7333,135.9833,59.25,84,48,6.49
42,saint-augustin,CA,1635620036,51.226,-58.6502,51.66,42,7,6.58
43,saldanha,ZA,1635620036,-33.0117,17.9442,61.97,86,96,14.99
44,norman wells,CA,1635620036,65.282,-126.8329,15.84,92,75,4.61
45,ostrovnoy,RU,1635620037,68.0531,39.5131,33.75,87,100,11.86
46,piacabucu,BR,1635620037,-10.4056,-36.4344,80.42,68,11,10.6
47,kodiak,US,1635620037,57.79,-152.4072,45.91,93,90,29.93
48,hobart,AU,1635619934,-42.8794,147.3294,52.27,67,75,4
49,xingcheng,CN,1635620038,40.6167,120.7167,48.92,80,96,16.6
50,malpe,IN,1635620038,13.35,74.7167,79.9,91,100,3.53
51,kahului,US,1635620038,20.8947,-156.47,78.84,75,1,3.15
52,half moon bay,US,1635620039,37.4636,-122.4286,68.7,86,90,1.99
53,vaini,TO,1635620039,-21.2,-175.2,75.34,74,5,14.23
54,buraydah,SA,1635620039,26.326,43.975,76.5,26,1,12.75
55,aklavik,CA,1635620040,68.2191,-135.0107,17.6,86,75,5.75
57,kushmurun,KZ,1635620040,52.4503,64.6311,42.03,71,100,22.35
58,bubaque,GW,1635620040,11.2833,-15.8333,78.69,79,100,6.02
59,anadyr,RU,1635620041,64.75,177.4833,5,92,100,17
60,leningradskiy,RU,1635620041,69.3833,178.4167,-2.29,96,98,5.99
61,arraial do cabo,BR,1635620042,-22.9661,-42.0278,73.36,83,75,11.5
62,verkhnyaya balkariya,RU,1635620042,43.1279,43.4573,37.89,87,36,6.55
63,san vicente,AR,1635619940,-26.6167,-54.1333,74.08,72,100,5.61
64,katsuura,JP,1635620043,35.1333,140.3,57.31,62,100,2.57
65,mataura,NZ,1635620043,-46.1927,168.8643,51.33,63,100,4.54
66,ugoofaaru,MV,1635620043,5.6667,73,81.34,75,15,8.68
68,hualmay,PE,1635620044,-11.0964,-77.6139,68.56,70,86,8.39
69,port blair,IN,1635620044,11.6667,92.75,80.55,80,97,1.79
70,thompson,CA,1635620044,55.7435,-97.8558,37.56,75,75,9.22
71,port alfred,ZA,1635620045,-33.5906,26.891,63.48,91,57,7.83
72,luderitz,NA,1635620045,-26.6481,15.1594,60.1,90,7,5.57
73,mareeba,AU,1635620045,-17,145.4333,68.72,95,54,2.06
74,letka,RU,1635620046,59.6011,49.4232,39.16,100,100,4.88
75,olafsvik,IS,1635620046,64.8945,-23.7142,43.16,87,72,17.02
76,cherskiy,RU,1635620046,68.75,161.3,-1.23,98,100,5.44
77,tarrafal,CV,1635620046,15.2833,-23.7667,79.03,78,100,17.74
78,muisne,EC,1635619797,0.6,-80.0333,82.51,72,26,10.11
79,menongue,AO,1635619780,-14.6585,17.691,72.39,61,94,3.47
81,kununurra,AU,1635620047,-15.7667,128.7333,80.58,74,84,3.44
82,qasigiannguit,GL,1635620047,68.8193,-51.1922,28.18,84,100,6.69
83,toora-khem,RU,1635620048,52.4675,96.11,28.87,78,100,3.36
84,urumqi,CN,1635620048,43.801,87.6005,43.75,61,0,6.71
85,khetia,IN,1635620048,21.6667,74.5833,71.11,45,100,4.25
86,lavrentiya,RU,1635620049,65.5833,-171,10.78,78,62,6.33
87,bluff,NZ,1635620049,-46.6,168.3333,54.09,65,80,18.5
88,kruisfontein,ZA,1635619933,-34.0033,24.7314,58.89,93,0,2.35
89,kavieng,PG,1635620050,-2.5744,150.7967,82.47,77,34,11.36
91,puerto ayora,EC,1635620050,-0.7393,-90.3518,72.55,80,83,9.31
92,lesnyye polyany,RU,1635620050,55.9667,37.8667,46.62,87,45,9.13
93,kapaa,US,1635620051,22.0752,-159.319,76.19,98,2,2.82
94,meulaboh,ID,1635620051,4.1363,96.1285,75.6,90,100,4.14
95,birjand,IR,1635619958,32.8663,59.2211,57.58,29,0,2.93
96,gizo,SB,1635620051,-8.103,156.8419,82.29,76,94,7.02
97,iqaluit,CA,1635620052,63.7506,-68.5145,37.13,64,90,13
98,upernavik,GL,1635620052,72.7868,-56.1549,26.24,57,100,8.37
99,maltahohe,NA,1635620052,-24.8333,16.9833,69.24,17,0,12.1
100,pevek,RU,1635620053,69.7008,170.3133,-1.41,96,100,10.07
101,barrow,US,1635619802,71.2906,-156.7887,15.82,79,90,4.61
102,kaitangata,NZ,1635620053,-46.2817,169.8464,50.94,80,100,3
103,mahebourg,MU,1635620053,-20.4081,57.7,71.26,76,36,6.73
104,alofi,NU,1635619254,-19.0595,-169.9187,76.73,72,100,15.12
105,pisco,PE,1635620054,-13.7,-76.2167,67.01,83,14,8.66
106,kitimat,CA,1635619772,54.0524,-128.6534,37.9,29,100,5.01
107,agadez,NE,1635620054,19.75,10.25,82.31,20,94,10.78
110,sarny,UA,1635620054,51.338,26.6019,49.12,62,77,12.8
111,beloha,MG,1635620055,-25.1667,45.05,68,76,6,13.78
112,kutum,SD,1635620055,14.2,24.6667,78.48,15,2,5.19
114,cabo san lucas,MX,1635619878,22.8909,-109.9124,88.61,65,11,6.96
115,bredasdorp,ZA,1635620055,-34.5322,20.0403,60.28,92,100,5.23
116,jumla,NP,1635620056,29.2747,82.1838,43.47,78,2,3.96
117,georgetown,MY,1635619964,5.4112,100.3354,77.9,93,20,3
118,yellowknife,CA,1635619961,62.456,-114.3525,30.42,88,40,5.99
120,farmington,US,1635619922,36.7281,-108.2187,70.11,35,0,3
121,batemans bay,AU,1635620056,-35.7167,150.1833,50.09,82,6,4.34
122,nikolskoye,RU,1635620057,59.7035,30.7861,45.88,93,91,7.29
123,netarhat,IN,1635620057,23.4833,84.2667,55.78,78,46,2.04
125,bengkulu,ID,1635620057,-3.8004,102.2655,75.79,92,100,4.5
126,aurillac,FR,1635620058,44.9167,2.45,56.28,88,90,4.61
128,port macquarie,AU,1635619765,-31.4333,152.9167,57.09,94,40,6.91
129,east london,ZA,1635620058,-33.0153,27.9116,61.74,94,20,9.22
130,ust-tsilma,RU,1635619929,65.441,52.1498,22.26,97,100,4.5
131,nizhnyaya tavda,RU,1635620058,57.6731,66.1725,29.12,96,95,7.65
132,petropavlovka,RU,1635620059,50.6114,105.3196,30.27,76,99,2.86
133,avarua,CK,1635620059,-21.2078,-159.775,75.25,64,20,12.66
134,hilo,US,1635619938,19.7297,-155.09,78.24,68,1,6.91
135,beruwala,LK,1635620059,6.4788,79.9828,76.68,91,90,3.67
136,banchory,GB,1635620060,57.0517,-2.4882,46.49,99,0,5.97
137,castro,BR,1635619824,-24.7911,-50.0119,70.02,78,51,7.99
138,yulara,AU,1635620060,-25.2406,130.9889,62.02,63,100,8.52
139,arman,RU,1635620061,59.7,150.1667,22.12,58,100,11.27
140,saint george,US,1635619863,37.1041,-113.5841,77.47,37,9,2.42
141,lagoa,PT,1635619526,39.05,-27.9833,70.03,90,100,24.23
142,torbay,CA,1635620061,47.6666,-52.7314,52.57,58,20,6.91
143,laguna,US,1635619774,38.421,-121.4238,72.07,76,1,4
144,high level,CA,1635620061,58.5169,-117.136,35.08,50,0,5.79
145,te anau,NZ,1635619807,-45.4167,167.7167,46.33,94,100,6.35
146,tudela,ES,1635620062,42.0617,-1.6045,64.27,77,100,4.94
147,san cristobal,VE,1635619861,7.7669,-72.225,77.18,88,98,3.85
148,salalah,OM,1635620062,17.0151,54.0924,79.72,71,0,9.93
149,christchurch,NZ,1635619794,-43.5333,172.6333,61.92,44,0,4
150,turukhansk,RU,1635620063,65.8167,87.9833,16.14,92,100,11.45
151,ponta do sol,PT,1635620063,32.6667,-17.1,75.83,77,36,7.56
152,viedma,AR,1635620063,-40.8135,-62.9967,59.18,47,61,26.24
155,vardo,NO,1635620064,70.3705,31.1107,39.34,76,92,7.58
156,talnakh,RU,1635620064,69.4865,88.3972,15.93,96,100,4.12
157,kangaatsiaq,GL,1635620064,68.3065,-53.4641,31.21,81,100,15.61
158,longkou,CN,1635620065,37.6508,120.3286,57.97,76,99,4.92
159,tura,IN,1635620065,25.5198,90.2201,64.56,68,0,2.62
160,rock springs,US,1635620065,41.5875,-109.2029,55.24,48,100,4
161,healesville,AU,1635620065,-37.65,145.5167,47.52,99,16,1.05
162,kampong thum,KH,1635620066,12.7111,104.8887,74.34,96,89,4.79
163,lata,PT,1635620066,40.1629,-8.3327,63.91,97,100,3.49
164,saint-philippe,RE,1635620066,-21.3585,55.7679,71.19,81,100,2.62
165,port hardy,CA,1635620067,50.6996,-127.4199,42.8,59,66,5.59
166,tacna,PE,1635620067,-18.0056,-70.2483,68.2,56,0,12.66
167,puerto del rosario,ES,1635620067,28.5004,-13.8627,71.35,73,0,10.36
168,los llanos de aridane,ES,1635619915,28.6585,-17.9182,67.75,83,20,4.61
169,marawi,PH,1635620068,7.9986,124.2928,66.65,95,33,0.36
170,yanam,IN,1635620068,16.7333,82.2167,77.43,89,99,3.71
171,sao filipe,CV,1635620068,14.8961,-24.4956,80.08,73,54,11.95
172,carnarvon,AU,1635620069,-24.8667,113.6333,68.07,64,0,14.97
173,carauari,BR,1635620069,-4.8828,-66.8958,86.65,65,100,1.01
174,una,IN,1635620069,20.8167,71.0333,75.34,44,73,9.89
175,ribeira grande,PT,1635620070,38.5167,-28.7,70.2,88,75,21.85
176,puerto plata,DO,1635620070,19.7934,-70.6884,93.04,59,20,18.41
177,carutapera,BR,1635620070,-1.195,-46.02,83.23,72,33,5.73
178,tiksi,RU,1635620071,71.6872,128.8694,-1.89,96,99,7.29
179,berlevag,NO,1635620071,70.8578,29.0864,38.1,75,92,3.31
180,puerto carreno,CO,1635620071,6.189,-67.4859,87.13,63,100,3.78
181,lao cai,VN,1635620072,22.4833,103.95,67.95,97,100,1.07
183,bethel,US,1635620072,41.3712,-73.414,63.9,93,92,1.99
185,sumbe,AO,1635620072,-11.2061,13.8437,75.65,84,100,11.39
186,touros,BR,1635619938,-5.1989,-35.4608,86.9,68,40,17.98
187,angoche,MZ,1635620073,-16.2325,39.9086,75.54,70,7,9.93
188,bardiyah,LY,1635620073,31.7561,25.0865,71.44,67,2,6.44
190,pirajui,BR,1635620074,-21.9986,-49.4572,89.2,29,84,1.39
192,mbandaka,CD,1635620074,0.0487,18.2603,77.47,78,93,0.65
193,saint anthony,US,1635620074,45.0205,-93.218,58.14,67,20,1.99
194,vila velha,BR,1635620074,-20.3297,-40.2925,71.92,93,100,4.72
196,west wendover,US,1635620075,40.7391,-114.0733,58.14,44,100,2.8
197,miles city,US,1635619791,46.4083,-105.8406,43.52,81,90,17.27
199,la rioja,ES,1635619840,42.25,-2.5,55.04,76,100,5.55
200,zhanaozen,KZ,1635620075,43.3,52.8,47.59,59,0,2.93
201,husavik,IS,1635619516,66.0449,-17.3389,39.11,92,100,14.9
202,chuy,UY,1635620076,-33.6971,-53.4616,71.29,74,90,14.5
203,inhambane,MZ,1635620076,-23.865,35.3833,71.58,78,0,11.99
204,poum,NC,1635620076,-20.2333,164.0167,74.73,74,34,5.06
205,khasan,RU,1635619589,42.4308,130.6434,49.03,77,11,5.7
206,treinta y tres,UY,1635620077,-33.2333,-54.3833,74.28,77,100,7.61
207,phangnga,TH,1635620077,8.4509,98.5298,75.24,92,100,1.07
209,russell,US,1635620077,32.3502,-85.1999,60.12,74,90,11.5
210,warrington,GB,1635620078,53.3925,-2.5802,50.86,84,20,11.5
211,provideniya,RU,1635620078,64.3833,-173.3,12.29,84,82,10.8
212,atbasar,KZ,1635620078,51.8,68.3333,37.83,80,100,22.01
213,joshimath,IN,1635620079,30.5667,79.5667,50.18,30,0,6.42
214,grand gaube,MU,1635620079,-20.0064,57.6608,71.38,83,8,7.49
215,saint-joseph,RE,1635620080,-21.3667,55.6167,70.18,80,100,2.57
216,krutinka,RU,1635620080,56.0055,71.5113,27.73,95,100,12.84
218,muhororo,UG,1635620080,0.9381,30.7594,61.25,98,100,3.15
220,yakeshi,CN,1635620081,49.2833,120.7333,24.24,48,0,3.83
221,bambous virieux,MU,1635620081,-20.3428,57.7575,71.22,76,53,7.96
222,severo-kurilsk,RU,1635620038,50.6789,156.125,39.69,82,49,10.87
223,danshui,CN,1635620081,22.7984,114.4672,75.02,82,70,2.8
224,victoria,HK,1635619787,22.2855,114.1577,75.33,83,95,1.99
225,yatou,CN,1635620082,37.15,122.3833,56.52,87,38,4.43
226,vao,NC,1635620082,-22.6667,167.4833,70.79,73,1,4.45
227,ust-nera,RU,1635620083,64.5667,143.2,-11.38,99,95,1.81
228,jamestown,US,1635619929,42.097,-79.2353,55.09,90,100,3
229,codrington,AU,1635619974,-38.2667,141.9667,40.93,94,3,7.92
230,namuac,PH,1635620083,18.6109,121.1657,77.47,79,97,11.1
231,belyy yar,RU,1635620083,53.6039,91.3903,39.09,70,0,15.66
232,tuatapere,NZ,1635620084,-46.1333,167.6833,50.58,82,99,10.07
233,yazman,PK,1635620084,29.1212,71.7446,73.72,18,0,3.09
234,mandalgovi,MN,1635620084,45.7625,106.2708,28.72,77,19,7.23
235,mataram,ID,1635620085,-8.5833,116.1167,77.81,85,100,4.65
238,aswan,EG,1635620085,24.0934,32.907,90.7,22,0,8.05
240,najran,SA,1635620086,17.4924,44.1277,67.35,45,5,3.98
241,eureka,US,1635619974,40.8021,-124.1637,66.74,95,76,3
242,bakuriani,GE,1635620086,41.7497,43.5325,37.06,90,49,7.9
243,korla,CN,1635620086,41.7597,86.1469,50.07,31,79,2.42
244,saint-marc-des-carrieres,CA,1635620087,46.6834,-72.0491,48.47,75,100,11.45
245,cavalcante,BR,1635619994,-13.7975,-47.4583,74.77,70,99,2.01
246,moose factory,CA,1635620087,51.2585,-80.6094,44.58,87,90,8.05
247,esperance,AU,1635620087,-33.8667,121.9,53.44,71,3,15.28
248,nadvoitsy,RU,1635620088,63.8667,34.3167,42.62,94,99,9.84
249,tuktoyaktuk,CA,1635620088,69.4541,-133.0374,17.6,93,75,8.05
250,forssa,FI,1635620088,60.8146,23.6215,47.91,96,100,8.08
252,vrangel,RU,1635620089,42.7297,133.0839,53.02,86,100,2.71
253,faanui,PF,1635620089,-16.4833,-151.75,78.22,68,19,17.52
254,dunedin,NZ,1635619842,-45.8742,170.5036,54.01,72,11,2.21
255,roald,NO,1635620089,62.5833,6.1333,51.33,71,0,9.22
256,san andres,CO,1635620090,12.5847,-81.7006,87.82,74,40,11.5
257,dikson,RU,1635620090,73.5069,80.5464,6.94,92,100,16.93
258,naze,JP,1635620091,28.3667,129.4833,67.37,78,0,6.62
259,broome,US,1635620091,42.2506,-75.833,56.86,78,90,1.99
260,khani,GE,1635620091,41.9563,42.9566,53.17,74,5,5.99
261,san quintin,MX,1635620092,30.4833,-115.95,69.93,67,0,9.57
262,tivaouane,SN,1635620092,14.9515,-16.8129,82.74,61,100,15.14
263,dongsheng,CN,1635620092,39.8161,109.9776,31.59,50,0,10.92
264,sovetskiy,RU,1635620093,61.3614,63.5842,16.66,98,70,4.12
265,kampene,CD,1635620093,-3.6,26.6667,69.22,98,100,2.17
266,puerto ayacucho,VE,1635620093,5.6639,-67.6236,86.63,65,97,2.64
267,nikel,RU,1635620094,69.4128,30.222,19.58,91,100,2.26
268,fabiansebestyen,HU,1635620094,46.6833,20.4667,51.87,57,0,5.12
269,baijiantan,CN,1635620094,45.6333,85.1833,48.45,55,100,3.33
270,valdivia,CL,1635619940,-39.8142,-73.2459,69.89,34,13,5.35
271,sweetwater,US,1635620053,25.7634,-80.3731,84.02,61,96,1.01
272,marrakesh,MA,1635620095,31.6315,-8.0083,77.07,27,0,4.61
273,port moresby,PG,1635620095,-9.4431,147.1797,74.62,94,20,8.05
274,grindavik,IS,1635620096,63.8424,-22.4338,39.9,93,0,6.91
275,nome,US,1635620096,64.5011,-165.4064,9.9,93,67,6.87
276,fairbanks,US,1635620023,64.8378,-147.7164,39.54,83,100,3.96
277,rocha,UY,1635620097,-34.4833,-54.3333,72.07,75,100,9.78
278,yarada,IN,1635620097,17.65,83.2667,79.12,100,20,2.3
279,hermanus,ZA,1635620097,-34.4187,19.2345,61.9,83,68,9.1
280,yerbogachen,RU,1635620097,61.2767,108.0108,33.58,92,100,12.3
281,nouadhibou,MR,1635620098,20.931,-17.0347,68.4,82,1,17.58
282,skorodnoye,RU,1635620098,51.071,37.2276,46.29,81,0,4.52
283,ohaeawai,NZ,1635620098,-35.3509,173.8822,61.81,97,100,6.67
284,panjab,AF,1635620099,34.388,67.0233,33.08,30,0,4.52
285,cockburn town,TC,1635620099,21.4612,-71.1419,84.16,61,40,9.22
286,asau,RO,1635620099,46.4333,26.4,45.75,86,0,1.16
287,souillac,MU,1635620100,-20.5167,57.5167,71.37,77,24,4.27
288,gobabis,NA,1635620100,-22.45,18.9667,80.71,11,0,16.67
289,adrar,MR,1635620100,20.5022,-10.0711,84.56,13,100,9.48
290,zhucheng,CN,1635620101,35.9947,119.3975,57.27,71,6,6.55
291,qui nhon,VN,1635620102,13.7667,109.2333,75.85,90,18,6.11
292,kartuzy,PL,1635620103,54.3342,18.1974,49.78,68,0,10.36
293,constitucion,CL,1635620104,-35.3333,-72.4167,64.81,62,100,14.41
296,quimper,FR,1635620104,48,-4.1,56.61,87,0,6.91
297,tahoua,NE,1635620105,14.8888,5.2692,89.53,11,0,8.68
298,trincomalee,LK,1635619891,8.5711,81.2335,80.64,82,100,9.44
299,bukama,CD,1635620106,-9.2,25.85,71.19,91,100,3.09
300,lorengau,PG,1635620106,-2.0226,147.2712,81.73,78,71,6.89
301,kijang,KR,1635620106,35.2442,129.2139,51.53,68,0,4.85
302,drayton valley,CA,1635620107,53.2168,-114.9854,32.92,28,0,10.65
303,rafaela,AR,1635620107,-31.2503,-61.4867,98.01,23,0,4
306,vuktyl,RU,1635620108,63.8567,57.3094,12.13,98,63,1.19
308,kearney,US,1635620108,40.6995,-99.0815,66.76,48,1,15.01
309,dinskaya,RU,1635620108,45.2178,39.2283,48.15,69,0,13.02
310,asyut,EG,1635620108,27.181,31.1837,82.58,28,100,13.67
311,butaritari,KI,1635620109,3.0707,172.7902,82.27,71,33,5.88
312,staroshcherbinovskaya,RU,1635620109,46.6311,38.6742,47.95,63,0,11.27
